MV1_T1_MV_Type_ID_num,MV1_T1_MV_Supplier_ID_num,MV2_T2_MV_Type_ID_num,MV2_T2_MV_Supplier_ID_num,PSec_MVgeneration_pSection_ID_num,HU_HU_Block_Type_ID_num,HU_HU_Block_Supplier_ID_num,PSec_HUgeneration_pSection_ID_num,PF_M1_T1_s0,PF_M1_T1_s0_LTL,PF_M1_T1_s0_UTL,PF_M1_T1_Force,PF_M1_T1_Force_LTL,PF_M1_T1_Force_UTL,PF_M1_T1_Force_MpGood,PF_M1_T1_sgrad,PF_M1_T1_sgrad_LTL,PF_M1_T1_sgrad_UTL,PF_M1_T1_sgrad_MpGood,PF_M1_T1_Fmax_LTL,PF_M1_T1_Fmax,PF_M1_T1_Fmax_UTL,PF_M1_T1_Fmax_MpGood,PF_M1_T1_smax,PF_M1_T1_smax_LTL,PF_M1_T1_smax_UTL,PF_M1_T1_smax_MpGood,PSec_C2_pSection_ID_num,PF_M1_T2_s0,PF_M1_T2_s0_LTL,PF_M1_T2_s0_UTL,PF_M1_T2_s0_MpGood,PF_M1_T2_Force,PF_M1_T2_Force_LTL,PF_M1_T2_Force_UTL,PF_M1_T2_Force_MpGood,PF_M1_T2_sgrad_LTL,PF_M1_T2_sgrad,PF_M1_T2_sgrad_UTL,PF_M1_T2_sgrad_MpGood,PF_M1_T2_Fmax,PF_M1_T2_Fmax_LTL,PF_M1_T2_Fmax_UTL,PF_M1_T2_Fmax_MpGood,PF_M1_T2_smax,PF_M1_T2_smax_LTL,PF_M1_T2_smax_UTL,PF_M1_T2_smax_MpGood,Sec_C2_Machine1_ProcessResult,product_type_ID_num,line_ID_num,batch_ID_num
91.0,24.0,91.0,24.0,-721.0,911.0,12.0,-711.0,14.99823526130723,12.0,17.0,30000.0,18000.0,36000.0,1.0,24.45653623634455,20.0,25.0,1.0,18000.0,34542.332689153714,36000.0,1.0,25.023077738493708,20.0,26.0,1.0,721.0,15.19595976358931,12.0,17.0,1.0,26567.549258233073,18000.0,36000.0,1.0,20.0,23.50733371236842,25.0,1.0,31045.37858508639,18000.0,36000.0,1.0,24.065830046038705,20.0,26.0,1.0,1.0,91121.0,7.0,1.0
11.0,22.0,11.0,21.0,-121.0,11.0,11.0,-111.0,10.212289065670488,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.694285415852534,16.5,19.0,0.0,10000.0,37035.944198693185,25000.0,0.0,26.023793110109516,17.0,20.0,0.0,122.0,10.19270547827985,9.0,11.0,1.0,12294.915826078313,10000.0,19000.0,1.0,16.5,16.965432871747716,19.0,1.0,19396.725135000645,10000.0,25000.0,1.0,18.307386396778767,17.0,20.0,1.0,0.0,111.0,1.0,39.0
11.0,21.0,11.0,22.0,-121.0,21.0,13.0,-111.0,9.979076000301866,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.106711594931696,16.5,19.0,0.0,10000.0,36512.864251541454,25000.0,0.0,27.40451599421082,17.0,20.0,0.0,121.0,9.997686447051317,9.0,11.0,1.0,13254.560818520933,10000.0,19000.0,1.0,16.5,17.130935295185772,19.0,1.0,19745.481496084903,10000.0,25000.0,1.0,18.424367045850712,17.0,20.0,1.0,0.0,211.0,1.0,24.0
11.0,21.0,11.0,22.0,-121.0,21.0,13.0,-111.0,9.99277058727164,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.300489886996225,16.5,19.0,0.0,10000.0,36483.13416107605,25000.0,0.0,27.597204004705734,17.0,20.0,0.0,121.0,9.998791737235727,9.0,11.0,1.0,14195.421424710294,10000.0,19000.0,1.0,16.5,17.30987578886467,19.0,1.0,20690.634969607818,10000.0,25000.0,1.0,18.609005945968917,17.0,20.0,1.0,0.0,211.0,1.0,59.0
11.0,22.0,11.0,21.0,-121.0,11.0,12.0,-111.0,9.998643898202731,9.0,11.0,30000.0,10000.0,19000.0,0.0,23.18961141755929,16.5,19.0,0.0,10000.0,36440.139156941455,25000.0,0.0,24.473975665940603,17.0,20.0,0.0,121.0,10.003053408346728,9.0,11.0,1.0,15759.79243493651,10000.0,19000.0,1.0,16.5,17.620648914045205,19.0,1.0,22251.47866624978,10000.0,25000.0,1.0,18.9152932538684,17.0,20.0,1.0,0.0,111.0,1.0,45.0
91.0,24.0,91.0,21.0,-721.0,911.0,11.0,-711.0,15.172361534784134,12.0,17.0,30000.0,18000.0,36000.0,1.0,25.017748970797438,20.0,25.0,0.0,18000.0,34115.93581515209,36000.0,1.0,25.5187965490405,20.0,26.0,1.0,722.0,15.107654623605818,12.0,17.0,1.0,23633.59628028143,18000.0,36000.0,1.0,20.0,22.969277492048857,25.0,1.0,27693.596027649382,18000.0,36000.0,1.0,23.463515772829965,20.0,26.0,1.0,0.0,91121.0,7.0,21.0
81.0,23.0,81.0,23.0,-721.0,912.0,12.0,-711.0,15.030931306918543,12.0,17.0,30000.0,12500.0,23000.0,0.0,26.11027139288077,20.0,24.0,0.0,12500.0,34509.018014367946,26000.0,0.0,26.6751255471372,20.0,25.0,0.0,721.0,14.760208628096871,12.0,17.0,1.0,17897.061420660353,12500.0,23000.0,1.0,20.0,21.563450450019175,24.0,1.0,22432.33199727459,12500.0,26000.0,1.0,22.13159331787077,20.0,25.0,1.0,0.0,912.0,7.0,5.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.013963274200291,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.709005758664098,16.5,19.0,0.0,10000.0,36555.78940760041,25000.0,0.0,28.024804366776827,17.0,20.0,0.0,121.0,9.994770569174507,9.0,11.0,1.0,16677.78657417676,10000.0,19000.0,1.0,16.5,17.885179649226956,19.0,1.0,23206.994968548323,10000.0,25000.0,1.0,19.195643238467937,17.0,20.0,1.0,0.0,211.0,1.0,36.0
11.0,21.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.179978389972016,9.0,11.0,30000.0,10000.0,19000.0,0.0,23.681540849843515,16.5,19.0,0.0,10000.0,37045.04444889388,25000.0,0.0,25.002088488768543,17.0,20.0,0.0,122.0,10.191263705683417,9.0,11.0,1.0,16909.59699002265,10000.0,19000.0,1.0,16.5,17.95236863561658,19.0,1.0,23961.010679112824,10000.0,25000.0,1.0,19.27411014708052,17.0,20.0,1.0,0.0,111.0,1.0,35.0
91.0,24.0,91.0,21.0,-721.0,911.0,12.0,-711.0,14.983715346116712,12.0,17.0,30000.0,18000.0,36000.0,1.0,24.432180010248153,20.0,25.0,1.0,18000.0,34013.43260739593,36000.0,1.0,24.92145763931794,20.0,26.0,1.0,722.0,15.16842827087708,12.0,17.0,1.0,23387.91284043903,18000.0,36000.0,1.0,20.0,22.95221443379653,25.0,1.0,27347.594364818535,18000.0,36000.0,1.0,23.434939267533526,20.0,26.0,1.0,1.0,91121.0,7.0,29.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,9.987946170945259,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.4682471716634,16.5,19.0,0.0,10000.0,36516.25036010214,25000.0,0.0,26.77317297617085,17.0,20.0,0.0,121.0,9.9969484176256,9.0,11.0,1.0,16334.354523629036,10000.0,19000.0,1.0,16.5,17.82336264503737,19.0,1.0,22823.291145373645,10000.0,25000.0,1.0,19.122818677815587,17.0,20.0,1.0,0.0,211.0,1.0,19.0
11.0,22.0,11.0,21.0,-121.0,11.0,12.0,-111.0,10.01207591943764,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.469529279828315,16.5,19.0,0.0,10000.0,36555.15988816248,25000.0,0.0,25.778974704277996,17.0,20.0,0.0,121.0,10.006241720312456,9.0,11.0,1.0,14986.139476234213,10000.0,19000.0,1.0,16.5,17.499681749076174,19.0,1.0,21497.046064135546,10000.0,25000.0,1.0,18.80028722415278,17.0,20.0,1.0,0.0,111.0,1.0,45.0
91.0,24.0,91.0,24.0,-721.0,911.0,12.0,-711.0,15.359457214814556,12.0,17.0,30000.0,18000.0,36000.0,1.0,25.41894586844007,20.0,25.0,0.0,18000.0,33942.305411490495,36000.0,1.0,25.898507291542895,20.0,26.0,1.0,722.0,15.163951360898595,12.0,17.0,1.0,26734.87369220312,18000.0,36000.0,1.0,20.0,23.50882743151497,25.0,1.0,30743.589283292196,18000.0,36000.0,1.0,23.99646731554677,20.0,26.0,1.0,0.0,91121.0,7.0,1.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,9.982449048534898,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.385330184055604,16.5,19.0,0.0,10000.0,36526.85178464632,25000.0,0.0,27.69506275757529,17.0,20.0,0.0,121.0,10.007977707861519,9.0,11.0,1.0,12716.815857105328,10000.0,19000.0,1.0,16.5,17.095768402335985,19.0,1.0,19193.84896624896,10000.0,25000.0,1.0,18.395503944479998,17.0,20.0,1.0,0.0,211.0,1.0,31.0
91.0,24.0,91.0,24.0,-721.0,911.0,11.0,-711.0,14.770637544212564,12.0,17.0,30000.0,18000.0,36000.0,1.0,24.447919169238528,20.0,25.0,1.0,18000.0,34487.102178068686,36000.0,1.0,25.00866233509645,20.0,26.0,1.0,721.0,16.435847315317897,12.0,17.0,1.0,24458.015478431418,18000.0,36000.0,1.0,20.0,24.476589393293338,25.0,1.0,28884.908841421875,18000.0,36000.0,1.0,25.029808397623462,20.0,26.0,1.0,1.0,91121.0,7.0,0.0
11.0,22.0,11.0,21.0,-121.0,21.0,13.0,-111.0,10.157911221062726,9.0,11.0,30000.0,10000.0,19000.0,0.0,23.906379201574325,16.5,19.0,0.0,10000.0,37092.269575342834,25000.0,0.0,25.246035429177013,17.0,20.0,0.0,122.0,10.192288129620483,9.0,11.0,1.0,11440.975211611629,10000.0,19000.0,1.0,16.5,16.84843627182279,19.0,1.0,18444.528200787405,10000.0,25000.0,1.0,18.171334855643362,17.0,20.0,1.0,0.0,211.0,1.0,2.0
91.0,24.0,91.0,24.0,-721.0,911.0,12.0,-711.0,15.245152849479638,12.0,17.0,30000.0,18000.0,36000.0,1.0,25.13328952012451,20.0,25.0,0.0,18000.0,33997.420740861904,36000.0,1.0,25.621887503478213,20.0,26.0,1.0,722.0,15.354203979346611,12.0,17.0,1.0,28488.85612582919,18000.0,36000.0,1.0,20.0,23.835140096134115,25.0,1.0,32431.39741496678,18000.0,36000.0,1.0,24.31703025682458,20.0,26.0,1.0,0.0,91121.0,7.0,32.0
81.0,23.0,81.0,23.0,-721.0,912.0,12.0,-711.0,15.17761602288855,12.0,17.0,30000.0,12500.0,23000.0,0.0,26.752134470538884,20.0,24.0,0.0,12500.0,34125.72756784187,26000.0,0.0,27.25601344683007,20.0,25.0,0.0,722.0,15.269121356217193,12.0,17.0,1.0,17295.49354963548,12500.0,23000.0,1.0,20.0,22.011686581117647,24.0,1.0,21362.68162747479,12500.0,26000.0,1.0,22.50841607460609,20.0,25.0,1.0,0.0,912.0,7.0,5.0
11.0,21.0,11.0,21.0,-121.0,11.0,11.0,-111.0,10.210330421239691,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.362616450612826,16.5,19.0,0.0,10000.0,36919.7813770665,25000.0,0.0,26.667880520378567,17.0,20.0,0.0,122.0,10.208863656662357,9.0,11.0,1.0,15001.459588052167,10000.0,19000.0,1.0,16.5,17.542475542679703,19.0,1.0,21956.823162150016,10000.0,25000.0,1.0,18.854451408783735,17.0,20.0,1.0,0.0,111.0,1.0,56.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,9.991269623986323,9.0,11.0,30000.0,10000.0,19000.0,0.0,28.535236345463417,16.5,19.0,0.0,10000.0,36464.71511607098,25000.0,0.0,29.836462262405863,17.0,20.0,0.0,121.0,9.995104813082625,9.0,11.0,1.0,14353.9413084167,10000.0,19000.0,1.0,16.5,17.40323781063716,19.0,1.0,20853.39629842317,10000.0,25000.0,1.0,18.711456212709198,17.0,20.0,1.0,0.0,211.0,1.0,22.0
11.0,22.0,11.0,22.0,-121.0,11.0,12.0,-111.0,10.19862249591503,9.0,11.0,30000.0,10000.0,19000.0,0.0,23.464180458601433,16.5,19.0,0.0,10000.0,36883.39297461676,25000.0,0.0,24.768863998004424,17.0,20.0,0.0,122.0,10.225969414171738,9.0,11.0,1.0,14954.085179405485,10000.0,19000.0,1.0,16.5,17.587929967095278,19.0,1.0,21869.170600653357,10000.0,25000.0,1.0,18.898620516935633,17.0,20.0,1.0,0.0,111.0,1.0,40.0
91.0,24.0,91.0,21.0,-721.0,911.0,11.0,-711.0,15.275216618678277,12.0,17.0,30000.0,18000.0,36000.0,1.0,23.903391005172068,20.0,25.0,1.0,18000.0,34032.33649922055,36000.0,1.0,24.395348519942054,20.0,26.0,1.0,722.0,15.074299190345336,12.0,17.0,1.0,22050.825802675703,18000.0,36000.0,1.0,20.0,22.67814192284388,25.0,1.0,25993.829266828052,18000.0,36000.0,1.0,23.159200531253372,20.0,26.0,1.0,1.0,91121.0,7.0,21.0
11.0,22.0,11.0,21.0,-121.0,11.0,11.0,-111.0,10.00791939234004,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.993779848287627,16.5,19.0,0.0,10000.0,36522.76621754839,25000.0,0.0,26.3016749178599,17.0,20.0,0.0,121.0,10.02126755370401,9.0,11.0,1.0,13764.923514120748,10000.0,19000.0,1.0,16.5,17.249622971420692,19.0,1.0,20222.088363410698,10000.0,25000.0,1.0,18.544364157618826,17.0,20.0,1.0,0.0,111.0,1.0,1.0
11.0,22.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.218066981248281,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.979906170435264,16.5,19.0,0.0,10000.0,37084.84278806375,25000.0,0.0,26.313680287633478,17.0,20.0,0.0,122.0,10.224506250088675,9.0,11.0,1.0,18317.40086177262,10000.0,19000.0,1.0,16.5,18.22553426598344,19.0,1.0,25371.829992628594,10000.0,25000.0,0.0,19.55358278700309,17.0,20.0,1.0,0.0,111.0,1.0,50.0
81.0,23.0,81.0,23.0,-721.0,912.0,12.0,-711.0,14.710543993713062,12.0,17.0,30000.0,12500.0,23000.0,0.0,26.64427521078415,20.0,24.0,0.0,12500.0,34521.019122423924,26000.0,0.0,27.205541699454695,20.0,25.0,0.0,721.0,14.218353577927298,12.0,17.0,1.0,18492.437208685664,12500.0,23000.0,1.0,20.0,21.1090286395141,24.0,1.0,22971.238529004786,12500.0,26000.0,1.0,21.665053956469794,20.0,25.0,1.0,0.0,912.0,7.0,5.0
91.0,24.0,91.0,24.0,-721.0,911.0,11.0,-711.0,15.363468963677702,12.0,17.0,30000.0,18000.0,36000.0,1.0,25.819884041900707,20.0,25.0,0.0,18000.0,34044.84449157681,36000.0,1.0,26.314469837482054,20.0,26.0,0.0,722.0,15.174003171138512,12.0,17.0,1.0,25216.958360157125,18000.0,36000.0,1.0,20.0,23.25550316983714,25.0,1.0,29256.0295629655,18000.0,36000.0,1.0,23.74938303305827,20.0,26.0,1.0,0.0,91121.0,7.0,16.0
91.0,24.0,91.0,21.0,-721.0,911.0,11.0,-711.0,15.155149614439173,12.0,17.0,30000.0,18000.0,36000.0,1.0,25.003634315105806,20.0,25.0,0.0,18000.0,34546.8049575005,36000.0,1.0,25.572091264431617,20.0,26.0,1.0,721.0,15.43238239624695,12.0,17.0,1.0,23447.489521855758,18000.0,36000.0,1.0,20.0,23.315497099277348,25.0,1.0,27939.9430446809,18000.0,36000.0,1.0,23.877158848229307,20.0,26.0,1.0,0.0,91121.0,7.0,15.0
11.0,22.0,11.0,22.0,-121.0,21.0,12.0,-111.0,10.223015574124869,9.0,11.0,30000.0,10000.0,19000.0,0.0,23.88646623425415,16.5,19.0,0.0,10000.0,36856.31833128443,25000.0,0.0,25.17814973280347,17.0,20.0,0.0,122.0,10.226541120918611,9.0,11.0,1.0,16981.391574467332,10000.0,19000.0,1.0,16.5,17.945789298449384,19.0,1.0,23989.458416494253,10000.0,25000.0,1.0,19.26606117895307,17.0,20.0,1.0,0.0,211.0,1.0,48.0
11.0,21.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.190514333972958,9.0,11.0,30000.0,10000.0,19000.0,0.0,27.84859320809842,16.5,19.0,0.0,10000.0,37007.850161589115,25000.0,0.0,29.170523926923263,17.0,20.0,0.0,122.0,10.217835395033358,9.0,11.0,1.0,16252.844144776114,10000.0,19000.0,1.0,16.5,17.81629076351559,19.0,1.0,23035.581389339277,10000.0,25000.0,1.0,19.095757149719283,17.0,20.0,1.0,0.0,211.0,1.0,59.0
92.0,24.0,92.0,24.0,-721.0,921.0,13.0,-711.0,14.593921141154217,12.0,17.0,30000.0,15000.0,28000.0,0.0,23.993567997540268,19.5,25.0,1.0,15000.0,34456.21798992496,28000.0,0.0,24.55049811174609,20.0,26.0,1.0,721.0,14.728440998430507,12.0,17.0,1.0,19030.21186472989,15000.0,28000.0,1.0,19.5,21.1057708911472,25.0,1.0,23497.682363536856,15000.0,28000.0,1.0,21.664107323686398,20.0,26.0,1.0,0.0,92122.0,7.0,20.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.003546062137396,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.86581662312708,16.5,19.0,0.0,10000.0,36552.09432194593,25000.0,0.0,26.17635547260811,17.0,20.0,0.0,121.0,9.983659242563023,9.0,11.0,1.0,14462.583948959085,10000.0,19000.0,1.0,16.5,17.458505773188186,19.0,1.0,20970.628093199528,10000.0,25000.0,1.0,18.760233780460148,17.0,20.0,1.0,0.0,211.0,1.0,28.0
11.0,21.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.205433160111431,9.0,11.0,30000.0,10000.0,19000.0,0.0,27.29662769127878,16.5,19.0,0.0,10000.0,36939.181019088304,25000.0,0.0,28.60778385520382,17.0,20.0,0.0,122.0,10.204354246030087,9.0,11.0,1.0,11872.52834437356,10000.0,19000.0,1.0,16.5,17.004139219317704,19.0,1.0,18857.749869585565,10000.0,25000.0,1.0,18.3239947230104,17.0,20.0,1.0,0.0,211.0,1.0,24.0
11.0,22.0,11.0,21.0,-121.0,11.0,11.0,-111.0,10.005310442897663,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.300961581369915,16.5,19.0,0.0,10000.0,36575.15305579853,25000.0,0.0,27.61366083681856,17.0,20.0,0.0,121.0,10.001928969008855,9.0,11.0,1.0,14154.137631795056,10000.0,19000.0,1.0,16.5,17.33024190572945,19.0,1.0,20643.000117395713,10000.0,25000.0,1.0,18.625713643234448,17.0,20.0,1.0,0.0,111.0,1.0,0.0
11.0,22.0,11.0,21.0,-121.0,11.0,12.0,-111.0,10.19693237310338,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.692328819936492,16.5,19.0,0.0,10000.0,37002.86672365684,25000.0,0.0,26.008967584201446,17.0,20.0,0.0,122.0,10.169964343672122,9.0,11.0,1.0,14168.74700719786,10000.0,19000.0,1.0,16.5,17.30263244019383,19.0,1.0,21119.53079630665,10000.0,25000.0,1.0,18.60947887036352,17.0,20.0,1.0,0.0,111.0,1.0,46.0
11.0,22.0,11.0,21.0,-121.0,21.0,13.0,-111.0,10.217216919143917,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.43367719424138,16.5,19.0,0.0,10000.0,36969.12701654034,25000.0,0.0,26.750614711109478,17.0,20.0,0.0,122.0,10.217323813815986,9.0,11.0,1.0,11500.617505497275,10000.0,19000.0,1.0,16.5,16.858713709009645,19.0,1.0,18412.50890173397,10000.0,25000.0,1.0,18.164835561950227,17.0,20.0,1.0,0.0,211.0,1.0,20.0
91.0,24.0,91.0,24.0,-721.0,911.0,12.0,-711.0,15.253664454918503,12.0,17.0,30000.0,18000.0,36000.0,1.0,24.981275391276117,20.0,25.0,1.0,18000.0,34548.14010658337,36000.0,1.0,25.54871296437744,20.0,26.0,1.0,721.0,15.018368637155648,12.0,17.0,1.0,30506.001791906616,18000.0,36000.0,1.0,20.0,23.813546609697415,25.0,1.0,35008.95358584763,18000.0,36000.0,1.0,24.375346373527822,20.0,26.0,1.0,1.0,91121.0,7.0,8.0
11.0,22.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.009109361018767,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.226210370465058,16.5,19.0,0.0,10000.0,36541.936095629106,25000.0,0.0,25.534944852821244,17.0,20.0,0.0,121.0,10.012795246449318,9.0,11.0,1.0,15042.232175172736,10000.0,19000.0,1.0,16.5,17.579378542524914,19.0,1.0,21585.52943984638,10000.0,25000.0,1.0,18.888385330944452,17.0,20.0,1.0,0.0,111.0,1.0,27.0
11.0,21.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.00283377613251,9.0,11.0,30000.0,10000.0,19000.0,0.0,27.73475669993151,16.5,19.0,0.0,10000.0,36517.368328055425,25000.0,0.0,29.03609602686029,17.0,20.0,0.0,121.0,10.00457608030587,9.0,11.0,1.0,19167.389802819547,10000.0,19000.0,0.0,16.5,18.370536896304742,19.0,1.0,25633.045659841708,10000.0,25000.0,0.0,19.661550664072077,17.0,20.0,1.0,0.0,111.0,1.0,43.0
11.0,22.0,11.0,21.0,-121.0,21.0,13.0,-111.0,10.015515486014678,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.98119795189295,16.5,19.0,0.0,10000.0,36440.05552210197,25000.0,0.0,28.27094899419338,17.0,20.0,0.0,121.0,10.00445497597696,9.0,11.0,1.0,11954.880875982204,10000.0,19000.0,1.0,16.5,16.89734225919559,19.0,1.0,18417.66111403292,10000.0,25000.0,1.0,18.19164438432136,17.0,20.0,1.0,0.0,211.0,1.0,20.0
11.0,22.0,11.0,21.0,-121.0,11.0,11.0,-111.0,10.004948127402667,9.0,11.0,30000.0,10000.0,19000.0,0.0,23.62242482601701,16.5,19.0,0.0,10000.0,36480.23031578943,25000.0,0.0,24.923553460443728,17.0,20.0,0.0,121.0,10.00074809845255,9.0,11.0,1.0,13501.548305094737,10000.0,19000.0,1.0,16.5,17.210060190576108,19.0,1.0,20016.438229988456,10000.0,25000.0,1.0,18.5181479310324,17.0,20.0,1.0,0.0,111.0,1.0,0.0
92.0,24.0,92.0,24.0,-721.0,921.0,13.0,-711.0,15.225821597138198,12.0,17.0,30000.0,15000.0,28000.0,0.0,24.311571902650748,19.5,25.0,1.0,15000.0,34078.01213427629,28000.0,0.0,24.80873358966853,20.0,26.0,1.0,722.0,15.1116766826133,12.0,17.0,1.0,21635.94330350793,15000.0,28000.0,1.0,19.5,21.84529139812404,25.0,1.0,25649.20486610953,15000.0,28000.0,1.0,22.334559164675383,20.0,26.0,1.0,0.0,92122.0,7.0,25.0
11.0,22.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.187268159206933,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.95615798734464,16.5,19.0,0.0,10000.0,37199.32236236695,25000.0,0.0,26.310664158649526,17.0,20.0,0.0,122.0,10.217993885697593,9.0,11.0,1.0,15791.129644517756,10000.0,19000.0,1.0,16.5,17.76107186969826,19.0,1.0,22659.189889739704,10000.0,25000.0,1.0,19.053253205496695,17.0,20.0,1.0,0.0,111.0,1.0,17.0
11.0,22.0,11.0,21.0,-121.0,21.0,13.0,-111.0,9.991617967466116,9.0,11.0,30000.0,10000.0,19000.0,0.0,27.364768309610895,16.5,19.0,0.0,10000.0,36529.794549886676,25000.0,0.0,28.667692861590893,17.0,20.0,0.0,121.0,10.004927374324856,9.0,11.0,1.0,11403.334495194184,10000.0,19000.0,1.0,16.5,16.811215997253797,19.0,1.0,17983.085417332764,10000.0,25000.0,1.0,18.124108609245116,17.0,20.0,1.0,0.0,211.0,1.0,2.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.20374859888099,9.0,11.0,30000.0,10000.0,19000.0,0.0,26.0725410075052,16.5,19.0,0.0,10000.0,36965.822160105294,25000.0,0.0,27.394235842093313,17.0,20.0,0.0,122.0,10.233787253986565,9.0,11.0,1.0,16118.951165014169,10000.0,19000.0,1.0,16.5,17.803056212094916,19.0,1.0,23001.416353153527,10000.0,25000.0,1.0,19.108934897958292,17.0,20.0,1.0,0.0,211.0,1.0,21.0
11.0,22.0,11.0,21.0,-121.0,11.0,11.0,-111.0,9.997961348580503,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.279970810862746,16.5,19.0,0.0,10000.0,36505.670607507505,25000.0,0.0,25.57995561901083,17.0,20.0,0.0,121.0,10.00221325908563,9.0,11.0,1.0,13163.496137966284,10000.0,19000.0,1.0,16.5,17.157418227100088,19.0,1.0,19694.349368345614,10000.0,25000.0,1.0,18.46243511097683,17.0,20.0,1.0,0.0,111.0,1.0,12.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,10.00016654762634,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.08410773738078,16.5,19.0,0.0,10000.0,36528.18161326414,25000.0,0.0,26.38998948011792,17.0,20.0,0.0,121.0,10.013813546422595,9.0,11.0,1.0,13623.8463530498,10000.0,19000.0,1.0,16.5,17.244161422645604,19.0,1.0,20123.79489744979,10000.0,25000.0,1.0,18.544395490217543,17.0,20.0,1.0,0.0,211.0,1.0,16.0
11.0,22.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.000831154903274,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.85102570012146,16.5,19.0,0.0,10000.0,36452.021653638374,25000.0,0.0,26.141465142818838,17.0,20.0,0.0,121.0,9.986950647083784,9.0,11.0,1.0,15103.541697410077,10000.0,19000.0,1.0,16.5,17.55960323936751,19.0,1.0,21547.479889411068,10000.0,25000.0,1.0,18.84842594574713,17.0,20.0,1.0,0.0,111.0,1.0,15.0
11.0,22.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.181146565740649,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.57139754454272,16.5,19.0,0.0,10000.0,36751.124332998836,25000.0,0.0,26.849357387709894,17.0,20.0,0.0,122.0,10.183435328090404,9.0,11.0,1.0,17744.91925017603,10000.0,19000.0,1.0,16.5,18.082262477334112,19.0,1.0,24658.414098997622,10000.0,25000.0,1.0,19.390958385888435,17.0,20.0,1.0,0.0,111.0,1.0,38.0
11.0,21.0,11.0,22.0,-121.0,11.0,11.0,-111.0,10.215312092711622,9.0,11.0,30000.0,10000.0,19000.0,0.0,23.881412002027318,16.5,19.0,0.0,10000.0,37013.30499793619,25000.0,0.0,25.204372232329877,17.0,20.0,0.0,122.0,10.210687260188621,9.0,11.0,1.0,13300.108920456567,10000.0,19000.0,1.0,16.5,17.271037436220794,19.0,1.0,20307.42003423963,10000.0,25000.0,1.0,18.59286700553514,17.0,20.0,1.0,0.0,111.0,1.0,43.0
11.0,22.0,11.0,22.0,-121.0,21.0,13.0,-111.0,9.995455079444957,9.0,11.0,30000.0,10000.0,19000.0,0.0,25.46117551396996,16.5,19.0,0.0,10000.0,36434.7086175806,25000.0,0.0,26.742157320214957,17.0,20.0,0.0,121.0,9.988007006224647,9.0,11.0,1.0,12667.10889833427,10000.0,19000.0,1.0,16.5,17.025057804994827,19.0,1.0,19158.755729802502,10000.0,25000.0,1.0,18.317374517045952,17.0,20.0,1.0,0.0,211.0,1.0,21.0
11.0,22.0,11.0,22.0,-121.0,11.0,12.0,-111.0,10.197523942626514,9.0,11.0,30000.0,10000.0,19000.0,0.0,24.57252370363714,16.5,19.0,0.0,10000.0,37031.31918917051,25000.0,0.0,25.893126170471092,17.0,20.0,0.0,122.0,10.19785924711992,9.0,11.0,1.0,17205.615746168576,10000.0,19000.0,1.0,16.5,17.931989837175152,19.0,1.0,24112.16299440094,10000.0,25000.0,1.0,19.22915799124908,17.0,20.0,1.0,0.0,111.0,1.0,14.0
